# NithronOS GRUB Theme
# ISO Boot Menu Theme Configuration

# Global Properties
title-text: "NithronOS Boot Menu"
title-font: "DejaVu Sans Bold 24"
title-color: "#2D7FF9"
desktop-color: "#1a1a1a"
terminal-font: "DejaVu Sans Mono 14"
terminal-box: "terminal_box_*.png"

# Boot menu styling
+ boot_menu {
  left = 15%
  width = 70%
  top = 30%
  height = 40%
  
  # Menu box appearance
  menu_pixmap_style = "menu_box_*.png"
  
  # Item styling
  item_font = "DejaVu Sans 16"
  item_color = "#cccccc"
  item_height = 30
  item_padding = 10
  item_spacing = 5
  
  # Selected item styling
  selected_item_font = "DejaVu Sans Bold 16"
  selected_item_color = "#ffffff"
  selected_item_pixmap_style = "select_*.png"
  
  # Scrollbar
  scrollbar = true
  scrollbar_width = 20
  scrollbar_thumb = "slider_*.png"
}

# Progress bar
+ progress_bar {
  id = "__timeout__"
  left = 15%
  width = 70%
  top = 75%
  height = 20
  
  font = "DejaVu Sans 12"
  text_color = "#ffffff"
  text = "@TIMEOUT_NOTIFICATION_SHORT@"
  
  bar_style = "progress_bar_*.png"
  highlight_style = "progress_highlight_*.png"
}

# Help text
+ label {
  left = 15%
  top = 85%
  width = 70%
  height = 20
  
  text = "Use ↑ and ↓ keys to select, Enter to boot"
  font = "DejaVu Sans 12"
  color = "#888888"
  align = "center"
}

# Brand text
+ label {
  left = 15%
  top = 10%
  width = 70%
  height = 30
  
  text = "NithronOS - Open Source NAS & Homelab OS"
  font = "DejaVu Sans Bold 18"
  color = "#2D7FF9"
  align = "center"
}
